EXPOCODE,Cruise_ID,Sample_ID,Year_UTC,Month_UTC,Day_UTC,Time_UTC,Latitude,Longitude,Depth,Temperature,Salinity,Salinity_flag,DIC,DIC_flag,TA,TA_flag,Silicate,Silicate_flag,Phosphate,Phosphate_flag,Nitrate,Nitrate_flag,Nitrite,Nitrite_flag,Nitrate_and_Nitrite,Nitrate_and_Nitrite_flag,Ammonium,Ammonium_flag
06SN20201204,SO279,37,2020,12,26,22:42:00,34.92083333333333,-21.71583333333333,3,18.4386,-999.0,4.0,2126.3955972030726,3.0,2379.740041120913,2.0,-999.0,9.0,-999.0,9.0,-999.0,9.0,-999.0,9.0,-999.0,9.0,-999.0,9.0
06SN20201204,SO279,38,2020,12,28,15:16:00,35.42527777777778,-20.92277777777777,3,18.2134,36.57662897052267,2.0,2120.88493100657,3.0,2394.059697926833,2.0,0.5979720441072518,2.0,0.0078038765952006,2.0,0.0985239420144084,2.0,0.023899372072802,2.0,0.1224233140872105,2.0,0.23118984413282,2.0
06SN20201204,SO279,39,2020,12,28,21:39:00,35.63583333333333,-20.46,3,17.7627,36.5334071291377,2.0,2122.711718620629,2.0,2389.8949086952625,2.0,0.6340852683964586,2.0,0.0156082527605281,2.0,0.1936398858103031,2.0,0.0175592843555942,2.0,0.2111991701658973,2.0,0.1399865169459874,2.0
06SN20201204,SO279,40,2020,12,29,10:58:00,37.18194444444445,-18.83638888888889,3,16.297,36.27206274636493,2.0,2121.621505422678,2.0,2374.1837463283573,2.0,0.714703631745471,2.0,0.040003889285412,2.0,0.6205481362322453,2.0,0.0741535508705198,2.0,0.6947016871027651,2.0,0.1707483079255391,2.0
06SN20201204,SO279,41,2020,12,29,22:44:00,38.61305555555556,-17.31388888888889,3,16.4601,36.25519013462464,2.0,2117.4358772770597,2.0,2374.607146482365,2.0,0.6210437486580508,2.0,0.0273200706401027,2.0,0.2400263349094744,2.0,0.0263443538315275,2.0,0.2663706887410021,2.0,0.1346489195833637,2.0
06SN20201204,SO279,42,2020,12,30,12:04:00,40.22916666666666,-15.524444444444445,3,15.7643,36.10846000000001,2.0,2114.767677548083,3.0,2364.853011792032,2.0,0.6186716812507593,2.0,0.04098455932576,2.0,0.4015510991083397,2.0,0.0741625359228038,2.0,0.4757136350311437,2.0,0.1766239342372041,2.0
06SN20201204,SO279,43,2020,12,30,19:26:00,41.10722222222223,-14.548333333333334,3,15.2404,36.12216000000001,2.0,2116.744575874196,2.0,2363.350086067374,2.0,0.8850623369212525,2.0,0.1112426752028916,2.0,1.6915717321422172,2.0,0.1039240781500698,2.0,1.795495810292287,2.0,0.1658881998639613,2.0
06SN20201204,SO279,44,2020,12,30,19:48:00,41.38611111111111,-14.461388888888887,3,15.126,36.09886,2.0,2123.615218410001,2.0,2363.2918434423336,2.0,0.8728797372161133,2.0,0.1127083394616668,2.0,1.643297347648893,2.0,0.1146599990194447,2.0,1.7579573466683378,2.0,0.1629635730744448,2.0
06SN20201204,SO279,45,2020,12,30,20:01:00,41.33611111111111,-14.476944444444444,3,15.1109,36.09996,2.0,2117.14672143074,2.0,2363.8829906091687,2.0,0.8684877956973894,2.0,0.0927037534733168,2.0,1.2983404631184008,2.0,0.1034378722965429,2.0,1.4017783354149436,2.0,0.1824800199948447,2.0
06SN20201204,SO279,46,2020,12,30,20:14:00,41.28694444444445,-14.224166666666669,3,15.085,36.09116,2.0,2123.6198763014963,2.0,2361.80342255724,2.0,0.8709330441860026,2.0,0.0873372632545066,2.0,1.1573407175401669,2.0,0.098559369706203,2.0,1.25590008724637,2.0,0.1780899502117035,2.0
06SN20201204,SO279,47,2020,12,30,20:30:00,41.34361111111111,-14.38472222222222,3,15.0484,36.080560000000006,2.0,2119.801825832999,2.0,2360.7782155867594,2.0,0.8382491406389009,2.0,0.0966084574193843,2.0,1.3534942468756177,2.0,0.1151494744998723,2.0,1.4686437213754902,2.0,0.1697966827370998,2.0
06SN20201204,SO279,48,2020,12,30,20:47:00,41.445277777777775,-14.2275,3,14.872,36.00786000000001,2.0,2122.857264925846,2.0,2359.460433017145,2.0,0.8260955800660739,2.0,0.0746560093030768,2.0,1.019322898262273,2.0,0.1034449279232177,2.0,1.1227678261854908,2.0,0.3152142615018805,2.0
06SN20201204,SO279,49,2020,12,30,21:05:00,41.57111111111111,-14.3125,3,14.7409,35.954260000000005,2.0,2113.262694201624,2.0,2355.9270097726794,2.0,0.7534212694099364,2.0,0.1034490344008461,2.0,1.2979926014445793,2.0,0.1727403687636771,2.0,1.4707329702082568,2.0,0.1610291573220718,2.0
06SN20201204,SO279,50,2020,12,30,21:23:00,41.43638888888889,-14.126111111111111,3,14.6945,35.89276,2.0,2129.317459546596,3.0,2352.2988668276857,2.0,0.7754151084089211,2.0,0.1151654912426087,2.0,1.4293208637694963,2.0,0.199587652195877,2.0,1.6289085159653736,2.0,0.1542046408163744,2.0
06SN20201204,SO279,51,2020,12,30,21:36:00,41.63722222222222,-14.150833333333331,3,14.7241,35.91196000000001,2.0,2113.9791736584384,2.0,2353.7983634709976,2.0,0.7690603106336517,2.0,0.0824690307722633,2.0,1.0579459095518762,2.0,0.1473706940427428,2.0,1.205316603594619,2.0,0.3167005974627156,2.0
