staff,dship,cruise,station,uw_tubbing,sample_id,hr,warning,salinity,temperature,comments,lab comments,date_time,latitude,longitude,salinity_flag,density,total_phosphate,total_ammonia,total_silicate,total_nitrate_nitrite,total_nitrite,total_nitrate,Phosphate_flag,Ammonium_flag,Nitrate_and_Nitrite_flag,Nitrite_flag,Nitrate_flag,Silicate_flag,dupcode
LD,SO279_35-1_UWS,SO279,SUB,out,10b,,,37.0753134615236,21.433,"soaked new optode cap and recalibrated, started measurements again",,2020-12-15 21:43:00,31.22361111111111,-28.44,2.0,1.0259563811985022,0.006822902150891384,0.2290545722084964,0.48735015363509876,0.06043141905075225,0.0077976024581615806,0.052633816592590664,2.0,2.0,2.0,2.0,2.0,2.0,10
LD,SO279_38-1_UWS,SO279,SUB,out,11a,,,36.95593622648535,20.5804,pump broke again so stopped measurements after 10 pm on 16/12 + accidentally unplugged optode when unscrewing cell,,2020-12-16 11:10:00,31.034444444444443,-29.532222222222224,2.0,1.026099772668956,0.0087710768871826,0.32940266531863543,0.5399085106110179,0.027287794760123645,0.012669333281485977,0.014618461478637667,2.0,2.0,2.0,2.0,2.0,2.0,11
LD,SO279_38-1_UWS,SO279,SUB,out,11b,,,36.95593622648535,20.5804,pump broke again so stopped measurements after 10 pm on 16/12 + accidentally unplugged optode when unscrewing cell,,2020-12-16 11:10:00,31.034444444444443,-29.532222222222224,2.0,1.026099772668956,0.012669333281485977,0.1929636915180172,0.5457558952024729,0.05944841001312651,0.011694769182910134,0.047753640830216375,2.0,2.0,2.0,2.0,2.0,2.0,11
LD,SO279_45-1_UWS,SO279,SUB,out,12a,,,36.96692508668649,20.472,managed to recalibrate optode this morning,,2020-12-17 13:49:00,31.445,-29.67083333333333,2.0,1.0261375196420737,0.0009745282487563738,0.23583583619904264,0.5545065735423772,0.09745282487563747,0.013643395482589245,0.08380942939304822,3.0,2.0,2.0,2.0,2.0,2.0,12
LD,SO279_45-1_UWS,SO279,SUB,out,12b,,,36.96692508668649,20.472,managed to recalibrate optode this morning,,2020-12-17 13:49:00,31.445,-29.67083333333333,2.0,1.0261375196420737,0.00877075423880737,0.19100753675624943,0.5515829887961081,0.05067546893533148,0.011694338985076495,0.038981129950254975,3.0,2.0,2.0,2.0,2.0,2.0,12
LD,SO279_47-1_UWS,SO279,SUB,out,13a,,,36.98362391430306,20.3899,,"bottle popped, TA pipette didn�t fill enough",2020-12-17 20:52:00,31.48972222222222,-30.479444444444443,2.0,1.026172438102728,0.007795960701099181,0.1744346206870942,0.5613091704791411,0.05262273473241948,0.01266843613928617,0.03995429859313331,2.0,2.0,2.0,2.0,2.0,2.0,13
LD,SO279_47-1_UWS,SO279,SUB,out,13b,,,36.98362391430306,20.3899,,,2020-12-17 20:52:00,31.48972222222222,-30.479444444444443,2.0,1.026172438102728,0.007795960701099181,0.16176618454780803,0.5603346753915036,0.09062804315027799,0.013642931226923569,0.07698511192335443,2.0,2.0,2.0,2.0,2.0,2.0,13
LD,SO279_52-1_UWS,SO279,SUB,out,14a,,,,21.6063,,,2020-12-18 10:52:00,31.35083333333333,-33.84638888888889,9.0,,,,,,,,9.0,9.0,9.0,9.0,9.0,9.0,14
LD,SO279_52-1_UWS,SO279,SUB,out,14b,,,,21.6063,,,2020-12-18 10:52:00,31.35083333333333,-33.84638888888889,9.0,,,,,,,,9.0,9.0,9.0,9.0,9.0,9.0,14
LD,SO279_57-1_UWS,SO279,SUB,out,15a,,,37.33140678730589,21.7027,,,2020-12-18 22:32:00,31.236944444444447,-33.95166666666666,2.0,1.0260759375014012,0.006822107160066252,0.1627559851044377,0.5204293176393398,0.050678510331920716,0.016567974531589466,0.03411053580033125,2.0,2.0,2.0,2.0,2.0,2.0,15
LD,SO279_57-1_UWS,SO279,SUB,out,15b,,,37.33140678730589,21.7027,,,2020-12-18 22:32:00,31.236944444444447,-33.95166666666666,2.0,1.0260759375014012,0.006822107160066252,0.20758697501344447,0.5145817972164258,0.05262768380622536,0.014618801057284822,0.038008882748940535,2.0,2.0,2.0,2.0,2.0,2.0,15
LD,SO279_61-1_UWS,SO279,SUB,out,16a,,,37.22152318008652,21.3263,bottles might sat 10h42,,2020-12-19 10:42:00,31.459444444444447,-34.10972222222222,2.0,1.0260974245807768,0.0048728316436841305,0.21830285763704907,0.5204184195454652,0.5077490572718865,0.02046589290347335,0.48728316436841307,2.0,2.0,2.0,2.0,2.0,2.0,16
LD,SO279_61-1_UWS,SO279,SUB,out,16b,,,37.22152318008652,21.3263,bottles might sat 10h42,,2020-12-19 10:42:00,31.459444444444447,-34.10972222222222,2.0,1.0260974245807768,0.01266936227357874,0.09550750021620896,0.527240383846623,0.32842885278431044,0.013643928602315567,0.31478492418199483,2.0,2.0,2.0,2.0,2.0,2.0,16
LD,SO279_63-1_UWS,SO279,SUB,out,17a,x,,37.18510794182495,21.3548,HR,,2020-12-19 16:22:00,31.42833333333333,-34.09222222222222,2.0,1.0260617644603547,0.0029238005974989386,0.37522107667903043,0.5262841075498089,0.20271684142659305,0.02339040477999151,0.17932643664660156,3.0,2.0,2.0,2.0,2.0,2.0,17
LD,SO279_63-1_UWS,SO279,SUB,out,17b,x,,37.18510794182495,21.3548,HR,,2020-12-19 16:22:00,31.42833333333333,-34.09222222222222,2.0,1.0260617644603547,0.012669802589162065,0.20758984242242462,0.5292079081473079,0.0847902173274692,0.009746001991663127,0.07504421533580609,3.0,2.0,2.0,2.0,2.0,2.0,17
LD,SO279_64-1_UWS,SO279,SUB,out,18a,x,,37.18476642074928,21.3546,HR,,2020-12-19 16:52:00,31.48111111111111,-34.14444444444444,2.0,1.0260615599050757,0.005847602360773635,0.368398948728739,0.5262842124696272,0.5145890077480799,0.06627282675543454,0.4483161809926454,2.0,2.0,2.0,3.0,2.0,2.0,18
LD,SO279_64-1_UWS,SO279,SUB,out,18b,x,,37.18476642074928,21.3546,HR,,2020-12-19 16:52:00,31.48111111111111,-34.14444444444444,2.0,1.0260615599050757,0.007796803147698181,0.21928508852901132,0.5243350116827027,0.1705550688558977,0.01169520472154727,0.1588598641343504,2.0,2.0,2.0,3.0,2.0,2.0,18
LD,SO279_65-1_UWS,SO279,SUB,out,19a,x,,37.18357310002837,21.3566,HR,,2020-12-19 17:22:00,31.53388888888889,-34.19694444444444,2.0,1.026060094925318,0.012669823204601098,0.16080929451993703,0.5272595656683996,0.3440344300941683,0.012669823204601098,0.33136460688956715,3.0,2.0,2.0,3.0,2.0,2.0,19
LD,SO279_65-1_UWS,SO279,SUB,out,19b,x,,37.18357310002837,21.3566,HR,,2020-12-19 17:22:00,31.53388888888889,-34.19694444444444,2.0,1.026060094925318,0.0,0.5711166459920187,0.5272595656683996,0.5945070888312823,0.07504433744263728,0.5194627513886451,3.0,2.0,2.0,3.0,2.0,2.0,19
LD,SO279_66-1_UWS,SO279,SUB,out,20a,x,,37.18272655455316,21.3663,HR,,2020-12-19 17:52:00,31.564444444444444,-34.223055555555554,2.0,1.0260567531509375,0.0009746049591595014,0.17347968273039124,0.5233628630686523,0.11207957030334266,0.02728893885646604,0.08479063144687662,3.0,2.0,2.0,2.0,2.0,2.0,20
LD,SO279_66-1_UWS,SO279,SUB,out,20b,x,,37.18272655455316,21.3663,HR,,2020-12-19 17:52:00,31.564444444444444,-34.223055555555554,2.0,1.0260567531509375,0.010720654550754516,0.1949209918319003,0.5243374680278118,0.2621687340139059,0.010720654550754515,0.25144807946315134,3.0,2.0,2.0,2.0,2.0,2.0,20
LD,SO279_67-1_UWS,SO279,SUB,out,21a,,,37.05892667722999,21.3946,,,2020-12-19 22:01:00,32.05166666666667,-34.35416666666667,2.0,1.0259545872553621,0.0068229140811450805,0.09649549914762327,0.5516813385611594,0.03801337845209402,0.0029241060347764635,0.03508927241731755,2.0,2.0,2.0,2.0,2.0,2.0,21
LD,SO279_67-1_UWS,SO279,SUB,out,21b,,,37.05892667722999,21.3946,,,2020-12-19 22:01:00,32.05166666666667,-34.35416666666667,2.0,1.0259545872553621,0.0029241060347764626,0.058482120695529265,0.5643524647118574,0.044836292533239105,0.0029241060347764635,0.041912186498462636,2.0,2.0,2.0,2.0,2.0,2.0,21
LD,SO279_70-1_UWS,SO279,SUB,out,22a,,,37.03465144704223,21.8675,,,2020-12-20 09:04:00,33.45194444444444,-34.61944444444445,2.0,1.025803686154106,0.005849072372214719,0.578083319453888,0.5849072372214719,0.30707629954127275,0.09358515795543551,0.21349114158583724,2.0,3.0,3.0,3.0,3.0,2.0,22
LD,SO279_70-1_UWS,SO279,SUB,out,22b,,,37.03465144704223,21.8675,,,2020-12-20 09:04:00,33.45194444444444,-34.61944444444445,2.0,1.025803686154106,0.01072329934906032,0.1169814474442944,0.5975802273612705,0.061415259908254555,0.005849072372214719,0.055566187536039834,2.0,3.0,3.0,3.0,3.0,2.0,22
LD,SO279_74-1_UWS,SO279,SUB,out,23a,,,37.07369539916185,21.8565,,,2020-12-20 16:50:00,33.45111111111111,-34.61805555555556,2.0,1.0258364976667862,0.0029244426444402683,0.13842361850350607,0.5907374141769343,0.22030801254783358,0.006823699503693961,0.21348431304413962,2.0,2.0,2.0,2.0,2.0,2.0,23
LD,SO279_74-1_UWS,SO279,SUB,out,23b,,,37.07369539916185,21.8565,,,2020-12-20 16:50:00,33.45111111111111,-34.61805555555556,2.0,1.0258364976667862,-0.007798513718507384,0.20081172825156515,0.594636671036188,0.1442725037923866,0.012672584792574498,0.13159991899981208,2.0,2.0,2.0,2.0,2.0,2.0,23
LD,SO279_76-1_UWS,SO279,SUB,out,24a,,,36.92718182577747,21.6118,,,2020-12-20 22:08:00,33.34166666666667,-34.54694444444445,2.0,1.0257936921762534,0.007798839143792891,0.11795744204986745,0.5654158379249845,0.13550483012340145,0.0038994195718964455,0.13160541055150501,2.0,2.0,2.0,2.0,2.0,2.0,24
LD,SO279_76-1_UWS,SO279,SUB,out,24b,,,36.92718182577747,21.6118,,,2020-12-20 22:08:00,33.34166666666667,-34.54694444444445,2.0,1.0257936921762534,0.006823984250818779,0.16864989648452128,0.5644409830320104,0.38214311804585166,0.011698258715689335,0.3704448593301623,2.0,2.0,2.0,2.0,2.0,2.0,24
LD,SO279_79-1_UWS,SO279,SUB,out,25a,,,37.09833023419182,21.6728,,,2020-12-21 09:25:00,33.31944444444444,-34.776666666666664,2.0,1.0259068955499246,0.010722220552093655,0.5019948713025666,0.579974657135975,0.478600935552544,0.024368683072940125,0.45423225247960386,2.0,3.0,3.0,3.0,3.0,2.0,25
LD,SO279_79-1_UWS,SO279,SUB,out,25b,,,37.09833023419182,21.6728,,,2020-12-21 09:25:00,33.31944444444444,-34.776666666666664,2.0,1.0259068955499246,0.008772725906258444,0.12379291001053583,0.5858231410734805,0.08382826977091404,0.00389898929167042,0.07992928047924361,2.0,3.0,3.0,3.0,3.0,2.0,25
LD,SO279_80-1_UWS,SO279,SUB,out,26a,,,37.08902862087022,21.6387,,,2020-12-21 11:31:00,33.20638888888889,-34.48083333333334,2.0,1.0259093723063717,0.0009747449696768788,0.09649975199801099,0.5750995321093585,0.09552500702833412,0.003898979878707515,0.0916260271496266,3.0,2.0,2.0,2.0,2.0,2.0,26
LD,SO279_80-1_UWS,SO279,SUB,out,26b,,,37.08902862087022,21.6387,,,2020-12-21 11:31:00,33.20638888888889,-34.48083333333334,2.0,1.0259093723063717,0.02924234909030636,0.11404516145219482,0.578998511988066,0.07213112775608904,0.011696939636122545,0.060434188119966495,3.0,2.0,2.0,2.0,2.0,2.0,26
LD,SO279_84-1_UWS,SO279,SUB,out,27a,,,37.09317450294895,21.807,,,2020-12-21 21:40:00,33.30083333333333,-33.96583333333333,2.0,1.0258652652296851,0.004873934394182387,0.0740838027915723,0.5897460616960689,0.500065668843113,0.0019495737576729552,0.49811609508544,2.0,2.0,2.0,2.0,2.0,2.0,27
LD,SO279_84-1_UWS,SO279,SUB,out,27b,,,37.09317450294895,21.807,,,2020-12-21 21:40:00,33.30083333333333,-33.96583333333333,2.0,1.0258652652296851,0.006823508151855342,0.08285688470110059,0.5780486191500311,0.48836822629707527,0.0009747868788364776,0.48739343941823876,2.0,2.0,2.0,2.0,2.0,2.0,27
LD,SO279_88-1_UWS,SO279,SUB,out,28a,,,36.99272533708695,21.6066,,,2020-12-22 10:47:00,33.60805555555556,-33.83305555555556,2.0,1.0258450434715032,0.0038992243764846106,0.10430425207096332,0.5829340442844492,0.06823642658848068,0.0009748060941211526,0.06726162049435953,2.0,2.0,2.0,3.0,2.0,2.0,28
LD,SO279_88-1_UWS,SO279,SUB,out,28b,,,36.99272533708695,21.6066,,,2020-12-22 10:47:00,33.60805555555556,-33.83305555555556,2.0,1.0258450434715032,0.0019496121882423053,0.1959360249183517,0.5858584625668127,0.15499416896526327,0.012672479223574984,0.14232168974168827,2.0,2.0,2.0,3.0,2.0,2.0,28
LD,SO279_91-1_UWS,SO279,SUB,out,29a,,,37.11288736485569,21.6684,,,2020-12-22 21:17:00,33.20027777777778,-34.00055555555556,2.0,1.0259192110629867,0.008772620595217065,0.14621034325361779,0.5604729824722013,0.03509048238086826,0.000974735621690785,0.03411574675917747,2.0,2.0,2.0,2.0,2.0,2.0,29
LD,SO279_91-1_UWS,SO279,SUB,out,29b,,,37.11288736485569,21.6684,,,2020-12-22 21:17:00,33.20027777777778,-34.00055555555556,2.0,1.0259192110629867,0.00779788497352628,0.1237914239547297,0.5702203386891092,0.03411574675917747,0.000974735621690785,0.03314101113748669,2.0,2.0,2.0,2.0,2.0,2.0,29
LD,SO279_92-1_UWS,SO279,SUB,out,30a,,,36.931350688881714,20.7994,storm beginning,,2020-12-23 11:33:00,33.09777777777778,-30.92083333333333,2.0,1.0260214108173895,0.004873192652009769,0.1569168033947146,0.5360511917210747,0.0974638530401954,0.011695662364823448,0.08576819067537196,3.0,2.0,2.0,2.0,2.0,2.0,30
LD,SO279_92-1_UWS,SO279,SUB,out,30b,,,36.931350688881714,20.7994,storm beginning,,2020-12-23 11:33:00,33.09777777777778,-30.92083333333333,2.0,1.0260214108173895,0.0,0.13644939425627356,0.5350765531906728,0.0614022274153231,0.010721023834421493,0.05068120358090161,3.0,2.0,2.0,2.0,2.0,2.0,30
LD,SO279_93-1_UWS,SO279,SUB,out,31a,,x,36.81218747207803,20.6626,storm - lots of bubble because of storm (sometimes water going backwards),,2020-12-23 21:52:00,33.28972222222222,-29.28555555555556,2.0,1.0259678148748632,0.015595031118935745,0.16862127397349277,0.5614211202816868,0.10916521783255022,0.015595031118935745,0.09357018671361447,2.0,2.0,2.0,2.0,2.0,2.0,31
LD,SO279_93-1_UWS,SO279,SUB,out,31b,,x,36.81218747207803,20.6626,storm - lots of bubble because of storm (sometimes water going backwards),,2020-12-23 21:52:00,33.28972222222222,-29.28555555555556,2.0,1.0259678148748632,0.013645652229068777,0.09844363393828189,0.5614211202816868,0.11306397561228416,0.013645652229068777,0.09941832338321538,2.0,2.0,2.0,2.0,2.0,2.0,31
LD,SO279_94-1_UWS,SO279,SUB,out,32a,,x,36.7824250374421,20.2268,storm - lots of bubble because of storm (sometimes water going backwards),,2020-12-24 10:19:00,33.80916666666666,-29.02166666666667,2.0,1.0260627600848802,0.01851738581607644,1.0135832236168154,0.5701405632844587,0.18517385816076437,0.023390382083464972,0.1617834760772994,2.0,2.0,2.0,2.0,2.0,2.0,32
LD,SO279_94-1_UWS,SO279,SUB,out,32b,,x,36.7824250374421,20.2268,storm - lots of bubble because of storm (sometimes water going backwards),,2020-12-24 10:19:00,33.80916666666666,-29.02166666666667,2.0,1.0260627600848802,0.01461898880216561,1.8887733532397966,0.5642929677635924,0.16080887682382167,0.024364981336942683,0.136443895486879,2.0,2.0,2.0,2.0,2.0,2.0,32
LD,SO279_95-1_UWS,SO279,SUB,out,33a,,,36.99605869379805,19.7057,storm - lots of bubble because of storm (sometimes water going backwards),,2020-12-24 23:05:00,33.54527777777778,-26.968611111111112,2.0,1.0263645974953817,0.015589002230829572,0.2036313416402113,0.6040738364446459,0.2718332264000906,0.04871563197134241,0.22311759442874823,2.0,2.0,2.0,2.0,2.0,2.0,33
LD,SO279_95-1_UWS,SO279,SUB,out,33b,,,36.99605869379805,19.7057,storm - lots of bubble because of storm (sometimes water going backwards),,2020-12-24 23:05:00,33.54527777777778,-26.968611111111112,2.0,1.0263645974953817,0.014614689591402724,0.5748444572618404,0.6050481490840728,0.25721853680868795,0.04871563197134241,0.20850290483734554,2.0,2.0,2.0,2.0,2.0,2.0,33
LD,SO279_96-1_UWS,SO279,SUB,out,34a,,,36.810363222337806,19.5135,storm - lots of bubble because of storm (sometimes water going backwards),,2020-12-25 11:15:00,33.507777777777775,-25.29138888888889,2.0,1.0262732694693355,0.0058463960608683445,0.3459117669347104,0.6206923817955226,0.15882709298692332,0.06333595732607374,0.0954911356608496,2.0,2.0,2.0,2.0,2.0,3.0,34
LD,SO279_96-1_UWS,SO279,SUB,out,34b,,,36.810363222337806,19.5135,storm - lots of bubble because of storm (sometimes water going backwards),,2020-12-25 11:15:00,33.507777777777775,-25.29138888888889,2.0,1.0262732694693355,0.013641590808692804,0.15395509626953308,0.5680748172477075,0.10328633040867409,0.023385584243473378,0.07990074616520072,2.0,2.0,2.0,2.0,2.0,3.0,34
LD,SO279_97-1_UWS,SO279,SUB,out,35a,,x,36.72956698782549,19.5607,storm - lots of bubble because of storm (sometimes water going backwards),,2020-12-25 21:39:00,33.73027777777777,-24.217777777777776,2.0,1.026199133097248,0.010719167114086409,0.17735349225124786,0.54277964386783,0.07600863953624906,0.022412803965817032,0.053595835570432036,2.0,2.0,2.0,2.0,2.0,2.0,35
LD,SO279_97-1_UWS,SO279,SUB,out,35b,,x,36.72956698782549,19.5607,storm - lots of bubble because of storm (sometimes water going backwards),,2020-12-25 21:39:00,33.73027777777777,-24.217777777777776,2.0,1.026199133097248,0.010719167114086409,0.1754045527759594,0.5437541136054741,0.08867674612562393,0.02338727370346125,0.06528947242216267,2.0,2.0,2.0,2.0,2.0,2.0,35
LD,SO279_99-1_UWS,SO279,SUB,out,36a,,,28.885645951271663,19.0308,storm - lots of bubble because of storm (sometimes water going backwards),,2020-12-26 10:55:00,34.173611111111114,-22.774444444444445,3.0,1.0203484058222883,0.015680918310550764,0.2028718806427505,0.582154092279197,0.11760688732913073,0.026461549649054412,0.09114533768007632,3.0,3.0,3.0,3.0,3.0,3.0,36
LD,SO279_99-1_UWS,SO279,SUB,out,36b,,,28.885645951271663,19.0308,storm - lots of bubble because of storm (sometimes water going backwards),,2020-12-26 10:55:00,34.173611111111114,-22.774444444444445,3.0,1.0203484058222883,0.007840459155275382,0.4508264014283344,0.5831341496736064,0.1734701588104678,0.052923099298108824,0.12054705951235899,3.0,3.0,3.0,3.0,3.0,3.0,36
LD,SO279_100-1_UWS,SO279,SUB,out,37a,,,,18.4386,"WORST - same as previous lines, way too much air - letting it run as optode still behaving okay but worth considering ignoring measurements from 12pm onwards for 26/12 until air is gone",,2020-12-26 22:42:00,34.92083333333333,-21.71583333333333,4.0,,,,,,,,9.0,9.0,9.0,9.0,9.0,9.0,37
LD,SO279_100-1_UWS,SO279,SUB,out,37b,,,,18.4386,"WORST - same as previous lines, way too much air - letting it run as optode still behaving okay but worth considering ignoring measurements from 12pm onwards for 26/12 until air is gone",,2020-12-26 22:42:00,34.92083333333333,-21.71583333333333,4.0,,,,,,,,9.0,9.0,9.0,9.0,9.0,9.0,37
LD,SO279_109-1_UWS,SO279,SUB,out,38a,,,36.57662897052267,18.2134,,,2020-12-28 15:16:00,35.42527777777778,-20.922777777777775,2.0,1.026427978731934,0.00876827228649666,0.2893529854543898,0.5864999907189988,0.1344468417262821,0.03312458419343183,0.10132225753285028,2.0,2.0,2.0,2.0,2.0,2.0,38
LD,SO279_109-1_UWS,SO279,SUB,out,38b,,,36.57662897052267,18.2134,,,2020-12-28 15:16:00,35.42527777777778,-20.922777777777775,2.0,1.026427978731934,0.006819767333941846,0.17244268830110102,0.6079335451971019,0.11009052981934696,0.014613787144161101,0.09547674267518587,2.0,2.0,2.0,2.0,2.0,2.0,38
LD,SO279_110-1_UWS,SO279,SUB,out,39a,,,36.5334071291377,17.7627,small bubbles,,2020-12-28 21:39:00,35.63583333333333,-20.46,2.0,1.0265070245400292,0.017535194177619663,0.1383331985123329,0.63224116784862,0.19580966831675284,0.01850937163193186,0.177300296684821,2.0,2.0,2.0,2.0,2.0,2.0,39
LD,SO279_110-1_UWS,SO279,SUB,out,39b,,,36.5334071291377,17.7627,small bubbles,,2020-12-28 21:39:00,35.63583333333333,-20.46,2.0,1.0265070245400292,0.013638484360370845,0.1412557308752695,0.6341895227572444,0.22600916940043114,0.016561016723307457,0.20944815267712366,2.0,2.0,2.0,2.0,2.0,2.0,39
